PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40596610,Prediction of rock burst risk in underground openings based on intuitionistic fuzzy set.,2025,Bai Liqiang,"shanxi water conservancy construction engineering bureau co., ltd, taiyuan, china.",N/A
39633195,Isoprene nitrates drive new particle formation in Amazon's upper troposphere.,2024,Bohn Birger,"institute of climate and energy systems (ice-3), forschungszentrum jülich gmbh, jülich, germany.",N/A
39501685,Understanding Standard Procedure in Auditory Brainstem Response: Importance of Normative Data.,2024,Cha Dongchul,"healthcare lab, naver corporation, seongnam, korea.",N/A
37880033,Exploring research trends and focal points in the application of transcranial magnetic stimulation for enhancing motor function in post-stroke patients: A bibliometric and content analytical approach.,2023,Devi Manju,"department of physiotherapy, lovely professional university, jalandhar-delhi, grand trunk road, phagwara, 144001, india. electronic address: [email].",[email]
36909208,Laser-guided lightning.,2023,Herkommer Clemens; Michel Knut; Metzger Thomas,"trumpf scientific lasers gmbh + co. kg, unterfohring, germany.; trumpf scientific lasers gmbh + co. kg, unterfohring, germany.; trumpf scientific lasers gmbh + co. kg, unterfohring, germany.",N/A
36890372,Deuterium-enriched water ties planet-forming disks to comets and protostars.,2023,Harsono Daniel,"institute of astronomy, department of physics, national tsing hua university, hsinchu, taiwan.",N/A
36712328,Bubbles spray aerosols: Certitudes and mysteries.,2022,Deike Luc,"department of mechanical and aerospace engineering, princeton university, princeton, nj 08544, usa.",N/A
35705841,Duck sewage source coliphage P762 can lyse STEC and APEC.,2022,Dong Chen,"jiangsu province cdc: jiangsu provincial center for disease control and prevention, nanjing, china.",N/A
35469196,Genetic relatedness and morphology as drivers of interspecific dominance hierarchy in hummingbirds.,2022,Márquez-Luna Ubaldo; Lara Carlos; Corcuera Pablo; Valverde Pedro Luis,"doctorado en ciencias biológicas y de la salud, universidad autónoma metropolitana, iztapalapa, ciudad de méxico, méxico.; centro de investigación en ciencias biológicas, universidad autónoma de tlaxcala, san felipe ixtacuixtla, tlaxcala, méxico.; departamento de biología, universidad autónoma metropolitana, iztapalapa, ciudad de méxico, méxico.; departamento de biología, universidad autónoma metropolitana, iztapalapa, ciudad de méxico, méxico.",N/A
